kind,name,path
table,alternative_model_recovery_per_category,results\iracing\tables\alternative_model_recovery_per_category.csv
table,category_diagnostic_profiles,results\iracing\tables\category_diagnostic_profiles.csv
table,category_inventory,results\iracing\tables\category_inventory.csv
table,category_lexical_enrichment_summary,results\iracing\tables\category_lexical_enrichment_summary.csv
table,category_lexical_signature_summary,results\iracing\tables\category_lexical_signature_summary.csv
table,category_term_enrichment_records,results\iracing\tables\category_term_enrichment_records.csv
table,corpus_roles_and_characteristics,results\iracing\tables\corpus_roles_and_characteristics.csv
table,corpus_summary,results\iracing\tables\corpus_summary.csv
table,diagnostic_run_summary,results\iracing\tables\diagnostic_run_summary.csv
table,geometry_separability_per_category,results\iracing\tables\geometry_separability_per_category.csv
table,granularity_sweep_primary,results\iracing\tables\granularity_sweep_primary.csv
table,heldout_replication_per_category,results\iracing\tables\heldout_replication_per_category.csv
table,per_category_diagnostic_detail,results\iracing\tables\per_category_diagnostic_detail.csv
table,resampling_stability_per_category,results\iracing\tables\resampling_stability_per_category.csv
figure,category_diagnostic_profiles,results\iracing\figures\category_diagnostic_profiles.png
figure,diagnostic_dimension_distributions,results\iracing\figures\diagnostic_dimension_distributions.png
figure,primary_granularity_selection,results\iracing\figures\primary_granularity_selection.png
figure,primary_thematic_structure,results\iracing\figures\primary_thematic_structure.png
