kind,name,path
table,alternative_geometry_category_summary,results\f1_run\tables\robustness\alternative_geometry_category_summary.csv
table,alternative_geometry_convergence,results\f1_run\tables\robustness\alternative_geometry_convergence.csv
table,alternative_geometry_run_records,results\f1_run\tables\robustness\alternative_geometry_run_records.csv
table,alternative_model_recovery_per_category,results\f1_run\tables\alternative_model_recovery_per_category.csv
table,assignment_threshold_sensitivity,results\f1_cross_register_run\tables\assignment_threshold_sensitivity.csv
table,category_availability_control,results\f1_cross_register_run\tables\matched_event_availability.csv
table,category_diagnostic_profiles,results\f1_run\tables\category_diagnostic_profiles.csv
table,category_inventory,results\f1_run\tables\category_inventory.csv
table,category_lexical_enrichment_summary,results\f1_run\tables\category_lexical_enrichment_summary.csv
table,category_lexical_signature_summary,results\f1_run\tables\category_lexical_signature_summary.csv
table,category_term_enrichment_records,results\f1_run\tables\category_term_enrichment_records.csv
table,complete_compositional_sensitivity,results\f1_cross_register_run\tables\complete_compositional_sensitivity.csv
table,compositional_event_differences,results\f1_cross_register_run\tables\compositional_domain_effects.csv
table,compositional_robustness_summary,results\f1_cross_register_run\tables\compositional_strategy_summary.csv
table,corpus_roles_and_characteristics,results\f1_run\tables\corpus_roles_and_characteristics.csv
table,corpus_summary,results\f1_run\tables\corpus_summary.csv
table,correspondence_outcome_criteria,results\f1_cross_register_run\tables\correspondence_outcome_criteria.csv
table,cross_register_category_outcomes,results\f1_cross_register_run\tables\cross_register_correspondence.csv
table,cross_register_correspondence_summary,results\f1_cross_register_run\tables\cross_register_correspondence_summary.csv
table,cross_register_null_thresholds,results\f1_cross_register_run\tables\cross_register_null.csv
table,cross_register_similarity_matrix,results\f1_cross_register_run\tables\cross_register_similarity_matrix.csv
table,diagnostic_run_summary,results\f1_run\tables\diagnostic_run_summary.csv
table,exact_matched_event_comparison,results\f1_cross_register_run\tables\exact_matched_event_comparison.csv
table,exploratory_boundary_reassignment,results\f1_run\tables\robustness\exploratory_boundary_reassignment.csv
table,geometry_separability_per_category,results\f1_run\tables\geometry_separability_per_category.csv
table,granularity_sweep_primary,results\f1_run\tables\granularity_sweep_primary.csv
table,heldout_embedding_sensitivity,results\f1_run\tables\robustness\heldout_embedding_sensitivity.csv
table,heldout_factorial_category_summary,results\f1_run\tables\robustness\heldout_factorial_category_summary.csv
table,heldout_factorial_cell_summary,results\f1_run\tables\robustness\heldout_factorial_cell_summary.csv
table,heldout_factorial_degeneracy_summary,results\f1_run\tables\robustness\heldout_factorial_degeneracy_summary.csv
table,heldout_factorial_run_records,results\f1_run\tables\robustness\heldout_factorial_run_records.csv
table,heldout_granularity_sensitivity,results\f1_run\tables\robustness\heldout_granularity_sensitivity.csv
table,heldout_reference_split_location,results\f1_run\tables\robustness\heldout_reference_split_location.csv
table,heldout_replication_per_category,results\f1_run\tables\heldout_replication_per_category.csv
table,heldout_threshold_margins,results\f1_run\tables\robustness\heldout_threshold_margins.csv
table,leave_one_event_out,results\f1_cross_register_run\tables\paired_leave_one_out.csv
table,matched_event_category_differences,results\f1_cross_register_run\tables\matched_event_category_differences.csv
table,matched_event_category_shares,results\f1_cross_register_run\tables\paired_category_prevalence.csv
table,matched_event_coverage,results\f1_cross_register_run\tables\paired_register_coverage.csv
table,matched_event_manifest,results\f1_cross_register_run\tables\paired_event_manifest.csv
table,matched_length_null_by_event,results\f1_cross_register_run\tables\matched_length_null_event.csv
table,matched_length_null_contiguous_variant,results\f1_cross_register_run\tables\matched_length_null_contiguous.csv
table,matched_length_null_intervals,results\f1_cross_register_run\tables\matched_length_null_summary.csv
table,per_category_composition_effects,results\f1_cross_register_run\tables\paired_category_effects.csv
table,per_category_diagnostic_detail,results\f1_run\tables\per_category_diagnostic_detail.csv
table,resampling_category_records,results\f1_run\tables\robustness\resampling_category_records.csv
table,resampling_category_summary,results\f1_run\tables\robustness\resampling_category_summary.csv
table,resampling_run_records,results\f1_run\tables\robustness\resampling_run_records.csv
table,resampling_stability_per_category,results\f1_run\tables\resampling_stability_per_category.csv
table,secondary_register_clusters,results\f1_cross_register_run\tables\second_register_clusters.csv
table,secondary_register_granularity_sweep,results\f1_cross_register_run\tables\second_register_granularity_sweep.csv
table,secondary_register_reconstruction_summary,results\f1_cross_register_run\tables\secondary_register_reconstruction_summary.csv
table,secondary_register_seed_stability,results\f1_cross_register_run\tables\second_register_seed_stability.csv
table,systematic_leave_one_strategy_category_out,results\f1_run\tables\robustness\systematic_leave_one_strategy_category_out.csv
figure,category_availability_vs_correspondence,results\f1_cross_register_run\figures\category_availability_vs_correspondence.png
figure,category_diagnostic_profiles,results\f1_run\figures\category_diagnostic_profiles.png
figure,cross_register_similarity_structure,results\f1_cross_register_run\figures\cross_register_similarity_structure.png
figure,diagnostic_dimension_distributions,results\f1_run\figures\diagnostic_dimension_distributions.png
figure,domain_composition_differences,results\f1_cross_register_run\figures\domain_composition_differences.png
figure,matched_event_domain_share,results\f1_cross_register_run\figures\matched_event_domain_share.png
figure,matched_length_null_envelopes,results\f1_cross_register_run\figures\matched_length_null_envelopes.png
figure,per_category_composition_effects,results\f1_cross_register_run\figures\per_category_composition_effects.png
figure,primary_granularity_selection,results\f1_run\figures\primary_granularity_selection.png
figure,primary_thematic_structure,results\f1_run\figures\primary_thematic_structure.png
figure,secondary_granularity_selection,results\f1_cross_register_run\figures\secondary_granularity_selection.png
